date,PE_RATIO,Fwd_PE_RATIO,5Y_GENERIC,1Y_GENERIC,S&P_500_TR,PE_Yield,Fwd_PE_Yield,FWD_PE_minus_5Y,S&P_500_FORWARD_1_YEAR_GAIN,CPI_YOY,GENERIC_INFLATION_INDEXED_5Y_GOV_BOND,Expected_inflation_5Y
,,,,,,,,,,,,
29/07/2022,20,17,2.7,2.89,8730,5.00%,5.90%,3.30%,,9.1,-0.108,2.79%
,,,,,,,,,,,,
30/06/2022,18,15,3,2.74,7993,5.40%,6.60%,3.50%,,8.6,0.435,2.59%
,,,,,,,,,,,,
31/05/2022,21,17,2.8,2.05,8713,4.80%,6.00%,3.20%,,8.3,-0.124,2.94%
,,,,,,,,,,,,
29/04/2022,21,17,3,2.06,8697,4.80%,6.00%,3.10%,,8.5,-0.391,3.36%
,,,,,,,,,,,,
31/03/2022,23,18,2.5,1.6,9527,4.40%,5.50%,3.00%,,7.9,-0.909,3.40%
,,,,,,,,,,,,
28/02/2022,23,18,1.7,0.98,9186,4.40%,5.60%,3.90%,,7.5,-1.412,3.17%
,,,,,,,,,,,,
31/01/2022,23,19,1.6,0.77,9470,4.30%,5.40%,3.80%,,7,-1.28,2.93%
,,,,,,,,,,,,
31/12/2021,25,21,1.3,0.38,9987,4.10%,4.80%,3.50%,,6.8,-1.652,2.96%
,,,,,,,,,,,,
30/11/2021,25,20,1.2,0.22,9558,4.00%,4.90%,3.80%,,6.2,-1.652,2.86%
,,,,,,,,,,,,
29/10/2021,25,21,1.2,0.12,9625,3.90%,4.80%,3.60%,,5.4,-1.746,2.98%
,,,,,,,,,,,,
30/09/2021,24,20,1,0.07,8995,4.20%,5.10%,4.10%,,5.3,-1.634,2.64%
,,,,,,,,,,,,
31/08/2021,27,21,0.8,0.06,9434,3.70%,4.90%,4.10%,,5.4,-1.777,2.60%
,,,,,,,,,,,,
30/07/2021,26,20,0.7,0.06,9155,3.80%,5.00%,4.30%,-4.60%,5.4,-1.97,2.71%
,,,,,,,,,,,,
30/06/2021,26,20,0.9,0.07,8943,3.80%,4.90%,4.10%,-10.60%,5,-1.635,2.57%
,,,,,,,,,,,,
31/05/2021,29,20,0.8,0.03,8739,3.40%,5.00%,4.20%,-0.30%,4.2,-1.814,2.66%
,,,,,,,,,,,,
30/04/2021,30,20,0.8,0.05,8678,3.40%,5.00%,4.10%,0.20%,2.6,-1.739,2.63%
,,,,,,,,,,,,
31/03/2021,28,20,0.9,0.06,8238,3.50%,5.00%,4.10%,15.60%,1.7,-1.757,2.74%
,,,,,,,,,,,,
26/02/2021,31,19,0.7,0.07,7893,3.30%,5.20%,4.50%,16.40%,1.4,-1.755,2.53%
,,,,,,,,,,,,
29/01/2021,30,19,0.4,0.08,7681,3.30%,5.30%,4.80%,23.30%,1.4,-1.832,2.29%
,,,,,,,,,,,,
31/12/2020,30,22,0.4,0.1,7759,3.30%,4.50%,4.20%,28.70%,1.2,-1.626,2.02%
,,,,,,,,,,,,
30/11/2020,28,21,0.4,0.11,7472,3.60%,4.70%,4.40%,27.90%,1.2,-1.346,1.73%
,,,,,,,,,,,,
30/10/2020,25,19,0.4,0.12,6735,3.90%,5.20%,4.80%,42.90%,1.4,-1.212,1.62%
,,,,,,,,,,,,
30/09/2020,26,20,0.3,0.12,6919,3.80%,5.00%,4.70%,30.00%,1.3,-1.244,1.54%
,,,,,,,,,,,,
31/08/2020,27,21,0.3,0.11,7192,3.80%,4.70%,4.50%,31.20%,1,-1.445,1.74%
,,,,,,,,,,,,
31/07/2020,25,20,0.2,0.11,6710,4.00%,5.10%,4.80%,36.40%,0.6,-1.234,1.46%
,,,,,,,,,,,,
30/06/2020,24,19,0.3,0.15,6352,4.20%,5.20%,4.90%,40.80%,0.1,-0.887,1.19%
,,,,,,,,,,,,
29/05/2020,21,19,0.3,0.16,6228,4.80%,5.30%,5.00%,40.30%,0.3,-0.529,0.84%
,,,,,,,,,,,,
30/04/2020,20,18,0.4,0.14,5945,5.00%,5.60%,5.20%,46.00%,1.5,-0.343,0.71%
,,,,,,,,,,,,
31/03/2020,18,15,0.4,0.15,5269,5.70%,6.90%,6.50%,56.40%,2.3,-0.164,0.54%
,,,,,,,,,,,,
28/02/2020,19,15,0.9,1.01,6012,5.20%,6.50%,5.60%,31.30%,2.5,-0.434,1.38%
,,,,,,,,,,,,
31/01/2020,21,17,1.3,1.42,6551,4.80%,6.00%,4.70%,17.20%,2.3,-0.281,1.60%
,,,,,,,,,,,,
31/12/2019,21,18,1.7,1.57,6554,4.80%,5.60%,3.90%,18.40%,2.1,-0.008,1.70%
,,,,,,,,,,,,
29/11/2019,21,17,1.6,1.59,6362,4.80%,5.70%,4.10%,17.50%,1.8,0.111,1.51%
,,,,,,,,,,,,
31/10/2019,20,17,1.5,1.49,6139,5.00%,6.00%,4.40%,9.70%,1.7,0.069,1.45%
,,,,,,,,,,,,
30/09/2019,20,16,1.5,1.74,6009,5.10%,6.10%,4.60%,15.10%,1.7,0.21,1.33%
,,,,,,,,,,,,
30/08/2019,19,16,1.4,1.76,5898,5.20%,6.20%,4.80%,21.90%,1.8,0.053,1.33%
,,,,,,,,,,,,
31/07/2019,19,16,1.8,1.99,5993,5.10%,6.20%,4.30%,12.00%,1.6,0.285,1.54%
,,,,,,,,,,,,
28/06/2019,19,16,1.8,1.93,5908,5.20%,6.20%,4.50%,7.50%,1.8,0.229,1.53%
,,,,,,,,,,,,
31/05/2019,18,15,1.9,2.2,5519,5.50%,6.70%,4.80%,12.80%,2,0.335,1.57%
,,,,,,,,,,,,
30/04/2019,19,16,2.3,2.37,5894,5.20%,6.30%,4.00%,0.90%,1.9,0.421,1.85%
,,,,,,,,,,,,
29/03/2019,19,15,2.2,2.39,5664,5.40%,6.50%,4.30%,-7.00%,1.5,0.439,1.79%
,,,,,,,,,,,,
28/02/2019,19,15,2.5,2.54,5556,5.40%,6.70%,4.20%,8.20%,1.6,0.652,1.85%
,,,,,,,,,,,,
31/01/2019,18,15,2.4,2.54,5384,5.60%,6.90%,4.50%,21.70%,1.9,0.711,1.71%
,,,,,,,,,,,,
31/12/2018,17,14,2.5,2.6,4984,6.00%,7.00%,4.50%,31.50%,2.2,0.999,1.50%
,,,,,,,,,,,,
30/11/2018,19,16,2.8,2.68,5479,5.40%,6.40%,3.60%,16.10%,2.5,1.052,1.74%
,,,,,,,,,,,,
31/10/2018,18,15,3,2.65,5369,5.40%,6.60%,3.60%,14.30%,2.3,1.062,1.89%
,,,,,,,,,,,,
28/09/2018,20,16,3,2.56,5763,5.00%,6.10%,3.20%,4.30%,2.7,0.913,2.02%
,,,,,,,,,,,,
31/08/2018,21,16,2.7,2.45,5731,4.80%,6.10%,3.40%,2.90%,2.9,0.752,1.97%
,,,,,,,,,,,,
31/07/2018,20,16,2.8,2.41,5550,4.90%,6.30%,3.50%,8.00%,2.9,0.842,1.99%
,,,,,,,,,,,,
29/06/2018,20,15,2.7,2.31,5351,5.10%,6.50%,3.70%,10.40%,2.8,0.659,2.07%
,,,,,,,,,,,,
31/05/2018,20,15,2.7,2.22,5318,4.90%,6.50%,3.80%,3.80%,2.5,0.644,2.04%
,,,,,,,,,,,,
30/04/2018,20,15,2.8,2.23,5193,5.00%,6.60%,3.80%,13.50%,2.4,0.688,2.09%
,,,,,,,,,,,,
30/03/2018,20,15,2.6,2.08,5173,5.00%,6.50%,4.00%,9.50%,2.2,0.471,2.08%
,,,,,,,,,,,,
28/02/2018,22,16,2.6,2.06,5308,4.60%,6.40%,3.70%,4.70%,2.1,0.503,2.13%
,,,,,,,,,,,,
31/01/2018,23,17,2.5,1.88,5511,4.40%,6.00%,3.50%,-2.30%,2.1,0.461,2.04%
,,,,,,,,,,,,
29/12/2017,22,18,2.2,1.73,5213,4.60%,5.60%,3.30%,-4.40%,2.2,0.285,1.92%
,,,,,,,,,,,,
30/11/2017,22,18,2.1,1.61,5155,4.50%,5.50%,3.40%,6.30%,2,0.331,1.80%
,,,,,,,,,,,,
31/10/2017,21,18,2,1.42,5002,4.70%,5.70%,3.70%,7.30%,2.2,0.161,1.85%
,,,,,,,,,,,,
29/09/2017,21,17,1.9,1.29,4888,4.80%,5.80%,3.80%,17.90%,1.9,0.13,1.80%
,,,,,,,,,,,,
31/08/2017,21,17,1.7,1.22,4789,4.80%,5.90%,4.20%,19.70%,1.7,0.044,1.66%
,,,,,,,,,,,,
31/07/2017,21,17,1.8,1.21,4775,4.80%,5.90%,4.00%,16.20%,1.6,0.123,1.71%
,,,,,,,,,,,,
30/06/2017,21,17,1.9,1.23,4678,4.80%,6.00%,4.10%,14.40%,1.9,0.221,1.66%
,,,,,,,,,,,,
31/05/2017,21,17,1.8,1.15,4649,4.80%,6.00%,4.30%,14.40%,2.2,0,1.75%
,,,,,,,,,,,,
28/04/2017,21,16,1.8,1.06,4585,4.80%,6.10%,4.30%,13.30%,2.4,-0.002,1.82%
,,,,,,,,,,,,
31/03/2017,21,16,1.9,1.02,4538,4.80%,6.10%,4.20%,14.00%,2.7,-0.156,2.08%
,,,,,,,,,,,,
28/02/2017,21,16,1.9,0.82,4533,4.70%,6.10%,4.20%,17.10%,2.5,-0.166,2.10%
,,,,,,,,,,,,
31/01/2017,21,16,1.9,0.76,4360,4.90%,6.30%,4.40%,26.40%,2.1,-0.219,2.14%
,,,,,,,,,,,,
30/12/2016,20,17,1.9,0.81,4279,4.90%,5.90%,4.00%,21.80%,1.7,-0.025,1.95%
,,,,,,,,,,,,
30/11/2016,21,17,1.8,0.77,4196,4.90%,6.00%,4.20%,22.90%,1.6,0.004,1.84%
,,,,,,,,,,,,
31/10/2016,20,16,1.3,0.64,4046,5.00%,6.30%,4.90%,23.60%,1.5,-0.33,1.64%
,,,,,,,,,,,,
30/09/2016,20,16,1.1,0.59,4121,4.90%,6.10%,4.90%,18.60%,1.1,-0.358,1.51%
,,,,,,,,,,,,
31/08/2016,21,16,1.2,0.59,4120,4.90%,6.10%,4.90%,16.20%,0.8,-0.088,1.29%
,,,,,,,,,,,,
29/07/2016,21,16,1,0.49,4115,4.90%,6.10%,5.10%,16.00%,1,-0.31,1.34%
,,,,,,,,,,,,
30/06/2016,20,16,1,0.43,3968,5.00%,6.30%,5.30%,17.90%,1,-0.407,1.41%
,,,,,,,,,,,,
31/05/2016,20,16,1.4,0.67,3958,5.10%,6.30%,5.00%,17.50%,1.1,-0.105,1.48%
,,,,,,,,,,,,
29/04/2016,20,16,1.3,0.55,3888,5.10%,6.40%,5.10%,17.90%,0.9,-0.304,1.60%
,,,,,,,,,,,,
31/03/2016,20,15,1.2,0.58,3873,5.10%,6.50%,5.30%,17.20%,1,-0.414,1.63%
,,,,,,,,,,,,
29/02/2016,18,14,1.2,0.6,3627,5.60%,7.00%,5.80%,25.00%,1.4,-0.106,1.32%
,,,,,,,,,,,,
29/01/2016,18,14,1.3,0.45,3632,5.60%,7.00%,5.70%,20.00%,0.7,0.042,1.29%
,,,,,,,,,,,,
31/12/2015,19,16,1.8,0.6,3822,5.30%,6.20%,4.50%,12.00%,0.5,0.397,1.36%
,,,,,,,,,,,,
30/11/2015,19,16,1.6,0.48,3883,5.30%,6.20%,4.50%,8.10%,0.2,0.295,1.35%
,,,,,,,,,,,,
30/10/2015,19,16,1.5,0.32,3871,5.30%,6.20%,4.70%,4.50%,0,0.268,1.25%
,,,,,,,,,,,,
30/09/2015,17,15,1.4,0.31,3570,5.80%,6.70%,5.40%,15.40%,0.2,0.22,1.13%
,,,,,,,,,,,,
31/08/2015,18,15,1.5,0.38,3661,5.70%,6.60%,5.10%,12.60%,0.2,0.215,1.33%
,,,,,,,,,,,,
31/07/2015,19,16,1.5,0.31,3896,5.30%,6.20%,4.70%,5.60%,0.1,0.101,1.43%
,,,,,,,,,,,,
30/06/2015,18,16,1.6,0.26,3816,5.40%,6.40%,4.70%,4.00%,0,-0.044,1.69%
,,,,,,,,,,,,
29/05/2015,19,16,1.5,0.24,3891,5.30%,6.30%,4.80%,1.70%,-0.2,-0.124,1.61%
,,,,,,,,,,,,
30/04/2015,19,16,1.4,0.22,3842,5.40%,6.30%,4.90%,1.20%,-0.1,-0.309,1.74%
,,,,,,,,,,,,
31/03/2015,18,16,1.4,0.23,3805,5.50%,6.40%,5.10%,1.80%,0,-0.37,1.75%
,,,,,,,,,,,,
27/02/2015,19,16,1.5,0.19,3866,5.40%,6.30%,4.80%,-6.20%,-0.1,-0.28,1.78%
,,,,,,,,,,,,
30/01/2015,18,15,1.2,0.14,3656,5.60%,6.70%,5.60%,-0.70%,0.8,-0.348,1.51%
,,,,,,,,,,,,
31/12/2014,18,16,1.7,0.21,3769,5.40%,6.20%,4.50%,1.40%,1.3,0.332,1.32%
,,,,,,,,,,,,
28/11/2014,18,16,1.5,0.12,3779,5.40%,6.30%,4.80%,2.70%,1.7,-0.038,1.52%
,,,,,,,,,,,,
31/10/2014,18,15,1.6,0.09,3680,5.60%,6.50%,4.90%,5.20%,1.7,-0.053,1.66%
,,,,,,,,,,,,
30/09/2014,18,15,1.8,0.1,3592,5.70%,6.70%,4.90%,-0.60%,1.7,0.045,1.71%
,,,,,,,,,,,,
29/08/2014,18,15,1.6,0.08,3643,5.50%,6.60%,5.00%,0.50%,2,-0.273,1.90%
,,,,,,,,,,,,
31/07/2014,18,15,1.8,0.11,3503,5.70%,6.90%,5.10%,11.20%,2.1,-0.325,2.08%
,,,,,,,,,,,,
30/06/2014,18,15,1.6,0.1,3552,5.60%,6.70%,5.10%,7.40%,2.1,-0.484,2.12%
,,,,,,,,,,,,
30/05/2014,18,15,1.5,0.09,3480,5.60%,6.80%,5.30%,11.80%,2,-0.457,2.01%
,,,,,,,,,,,,
30/04/2014,18,14,1.7,0.1,3400,5.70%,6.90%,5.30%,13.00%,1.5,-0.305,1.99%
,,,,,,,,,,,,
31/03/2014,17,14,1.7,0.11,3376,5.70%,7.00%,5.20%,12.70%,1.1,-0.466,2.19%
,,,,,,,,,,,,
28/02/2014,17,14,1.5,0.1,3347,5.70%,7.00%,5.50%,15.50%,1.6,-0.742,2.26%
,,,,,,,,,,,,
31/01/2014,17,14,1.5,0.08,3201,6.00%,7.30%,5.80%,14.20%,1.5,-0.663,2.17%
,,,,,,,,,,,,
31/12/2013,17,15,1.7,0.11,3316,5.80%,6.60%,4.80%,13.70%,1.2,-0.353,2.10%
,,,,,,,,,,,,
29/11/2013,17,15,1.4,0.12,3234,5.80%,6.70%,5.40%,16.90%,1,-0.592,1.97%
,,,,,,,,,,,,
31/10/2013,17,14,1.3,0.09,3138,5.90%,7.00%,5.60%,17.30%,1.2,-0.637,1.98%
,,,,,,,,,,,,
30/09/2013,16,14,1.4,0.09,3000,6.20%,7.20%,5.90%,19.70%,1.5,-0.555,1.95%
,,,,,,,,,,,,
30/08/2013,16,13,1.6,0.11,2909,6.30%,7.50%,5.80%,25.20%,2,-0.257,1.90%
,,,,,,,,,,,,
31/07/2013,16,14,1.4,0.1,2996,6.10%,7.20%,5.90%,16.90%,1.8,-0.592,1.98%
,,,,,,,,,,,,
28/06/2013,16,13,1.4,0.14,2851,6.30%,7.60%,6.20%,24.60%,1.4,-0.411,1.81%
,,,,,,,,,,,,
31/05/2013,16,13,1,0.13,2889,6.20%,7.50%,6.50%,20.40%,1.1,-0.894,1.93%
,,,,,,,,,,,,
30/04/2013,16,13,0.7,0.1,2823,6.30%,7.60%,7.00%,20.40%,1.5,-1.395,2.10%
,,,,,,,,,,,,
29/03/2013,16,13,0.8,0.12,2770,6.40%,7.80%,7.10%,21.90%,2,-1.763,2.57%
,,,,,,,,,,,,
28/02/2013,15,12,0.8,0.15,2670,6.60%,8.10%,7.40%,25.40%,1.6,-1.716,2.52%
,,,,,,,,,,,,
31/01/2013,15,12,0.9,0.13,2634,6.70%,8.20%,7.30%,21.50%,1.7,-1.632,2.55%
,,,,,,,,,,,,
31/12/2012,14,12,0.7,0.14,2504,6.90%,8.00%,7.30%,32.40%,1.8,-1.476,2.23%
,,,,,,,,,,,,
30/11/2012,15,12,0.6,0.17,2482,6.80%,8.10%,7.50%,30.30%,2.2,-1.496,2.15%
,,,,,,,,,,,,
31/10/2012,15,12,0.7,0.17,2468,6.90%,8.10%,7.40%,27.20%,2,-1.446,2.20%
,,,,,,,,,,,,
28/09/2012,15,13,0.6,0.15,2514,6.70%,8.00%,7.40%,19.30%,1.7,-1.52,2.18%
,,,,,,,,,,,,
31/08/2012,15,12,0.6,0.16,2451,6.90%,8.20%,7.60%,18.70%,1.4,-1.41,2.03%
,,,,,,,,,,,,
31/07/2012,14,12,0.6,0.16,2397,7.00%,8.40%,7.80%,25.00%,1.7,-1.271,1.88%
,,,,,,,,,,,,
29/06/2012,14,12,0.7,0.2,2364,7.10%,8.60%,7.90%,20.60%,1.7,-1.028,1.76%
,,,,,,,,,,,,
31/05/2012,14,11,0.7,0.18,2270,7.30%,9.00%,8.30%,27.30%,2.3,-1.084,1.76%
,,,,,,,,,,,,
30/04/2012,15,12,0.8,0.17,2415,6.80%,8.50%,7.70%,16.90%,2.7,-1.263,2.10%
,,,,,,,,,,,,
30/03/2012,15,12,1,0.17,2431,6.70%,8.30%,7.30%,14.00%,2.9,-1.248,2.32%
,,,,,,,,,,,,
29/02/2012,15,12,0.9,0.16,2353,6.90%,8.60%,7.70%,13.50%,2.9,-1.384,2.27%
,,,,,,,,,,,,
31/01/2012,14,11,0.7,0.11,2256,7.10%,8.90%,8.20%,16.80%,3,-1.306,2.04%
,,,,,,,,,,,,
30/12/2011,13,12,0.8,0.1,2159,7.40%,8.60%,7.80%,16.00%,3.4,-0.873,1.72%
,,,,,,,,,,,,
30/11/2011,14,11,1,0.11,2137,7.20%,8.70%,7.80%,16.10%,3.5,-0.913,1.88%
,,,,,,,,,,,,
31/10/2011,14,12,1,0.11,2142,7.20%,8.70%,7.70%,15.20%,3.9,-0.966,1.94%
,,,,,,,,,,,,
30/09/2011,13,10,1,0.1,1931,7.90%,9.80%,8.80%,30.20%,3.8,-0.602,1.56%
,,,,,,,,,,,,
31/08/2011,14,11,1,0.1,2077,7.10%,9.20%,8.20%,18.00%,3.6,-0.831,1.81%
,,,,,,,,,,,,
29/07/2011,15,11,1.4,0.2,2196,6.70%,8.80%,7.40%,9.10%,3.6,-0.827,2.20%
,,,,,,,,,,,,
30/06/2011,15,12,1.8,0.18,2242,6.50%,8.50%,6.70%,5.40%,3.6,-0.357,2.13%
,,,,,,,,,,,,
31/05/2011,16,12,1.7,0.16,2280,6.20%,8.30%,6.60%,-0.40%,3.2,-0.377,2.08%
,,,,,,,,,,,,
29/04/2011,16,12,2,0.18,2306,6.30%,8.20%,6.20%,4.80%,2.7,-0.515,2.49%
,,,,,,,,,,,,
31/03/2011,15,12,2.3,0.27,2239,6.50%,8.30%,6.00%,8.50%,2.1,-0.45,2.74%
,,,,,,,,,,,,
28/02/2011,16,12,2.1,0.24,2239,6.20%,8.20%,6.10%,5.10%,1.6,-0.423,2.57%
,,,,,,,,,,,,
31/01/2011,16,12,1.9,0.24,2164,6.40%,8.40%,6.50%,4.20%,1.5,-0.349,2.30%
,,,,,,,,,,,,
31/12/2010,15,13,2,0.26,2114,6.50%,7.70%,5.70%,2.10%,1.1,-0.054,2.06%
,,,,,,,,,,,,
30/11/2010,15,12,1.5,0.26,1982,6.60%,8.20%,6.70%,7.80%,1.2,-0.201,1.67%
,,,,,,,,,,,,
29/10/2010,15,12,1.2,0.2,1982,6.50%,8.10%,7.00%,8.10%,1.1,-0.424,1.60%
,,,,,,,,,,,,
30/09/2010,15,12,1.3,0.25,1909,6.70%,8.30%,7.10%,1.10%,1.1,-0.138,1.40%
,,,,,,,,,,,,
31/08/2010,14,11,1.3,0.23,1753,6.90%,9.10%,7.80%,18.50%,1.2,0.057,1.27%
,,,,,,,,,,,,
30/07/2010,15,11,1.6,0.27,1835,6.60%,8.70%,7.10%,19.70%,1.1,0.104,1.49%
,,,,,,,,,,,,
30/06/2010,14,11,1.8,0.3,1715,6.90%,9.30%,7.50%,30.70%,2,0.192,1.58%
,,,,,,,,,,,,
31/05/2010,17,11,2.1,0.32,1810,6.00%,8.80%,6.70%,25.90%,2.2,0.357,1.73%
,,,,,,,,,,,,
30/04/2010,18,12,2.4,0.38,1967,5.50%,8.00%,5.60%,17.20%,2.3,0.398,2.01%
,,,,,,,,,,,,
31/03/2010,18,13,2.5,0.38,1936,5.60%,8.00%,5.40%,15.60%,2.1,0.384,2.15%
,,,,,,,,,,,,
26/02/2010,19,12,2.3,0.29,1826,5.30%,8.50%,6.20%,22.60%,2.6,0.214,2.08%
,,,,,,,,,,,,
29/01/2010,18,11,2.3,0.27,1771,5.40%,8.70%,6.40%,22.20%,2.7,0.189,2.13%
,,,,,,,,,,,,
31/12/2009,19,14,2.7,0.44,1838,5.20%,7.10%,4.40%,15.10%,1.8,0.427,2.24%
,,,,,,,,,,,,
30/11/2009,24,14,2,0.24,1803,4.10%,7.20%,5.20%,9.90%,-0.2,0.149,1.85%
,,,,,,,,,,,,
30/10/2009,23,13,2.3,0.35,1701,4.40%,7.50%,5.20%,16.50%,-1.3,0.626,1.67%
,,,,,,,,,,,,
30/09/2009,23,14,2.3,0.38,1733,4.30%,7.10%,4.80%,10.20%,-1.5,0.887,1.41%
,,,,,,,,,,,,
31/08/2009,21,14,2.4,0.41,1671,4.70%,7.30%,5.00%,4.90%,-2.1,1.232,1.14%
,,,,,,,,,,,,
31/07/2009,19,13,2.5,0.47,1612,5.10%,7.60%,5.00%,13.80%,-1.4,1.168,1.33%
,,,,,,,,,,,,
30/06/2009,18,12,2.6,0.48,1499,5.50%,8.10%,5.50%,14.40%,-1.3,1.162,1.38%
,,,,,,,,,,,,
29/05/2009,17,13,2.3,0.44,1496,5.90%,7.90%,5.60%,21.00%,-0.7,0.928,1.40%
,,,,,,,,,,,,
30/04/2009,16,12,2,0.46,1417,6.30%,8.30%,6.30%,38.80%,-0.4,1.188,0.81%
,,,,,,,,,,,,
31/03/2009,14,11,1.7,0.54,1293,6.90%,9.40%,7.70%,49.80%,0.2,0.842,0.81%
,,,,,,,,,,,,
27/02/2009,12,9,2,0.68,1189,8.20%,10.80%,8.80%,53.60%,0,1.289,0.69%
,,,,,,,,,,,,
30/01/2009,14,10,1.9,0.47,1331,7.40%,10.00%,8.10%,33.10%,0.1,1.398,0.47%
,,,,,,,,,,,,
31/12/2008,17,12,1.5,0.34,1453,6.00%,8.60%,7.10%,26.50%,1.1,1.669,-0.12%
,,,,,,,,,,,,
28/11/2008,14,11,1.9,0.9,1438,7.00%,9.50%,7.50%,25.40%,3.7,2.255,-0.33%
,,,,,,,,,,,,
31/10/2008,15,11,2.8,1.28,1549,6.60%,9.40%,6.60%,9.80%,4.9,2.838,-0.01%
,,,,,,,,,,,,
30/09/2008,18,11,3,1.79,1861,5.50%,8.80%,5.80%,-6.90%,5.4,1.933,1.03%
,,,,,,,,,,,,
29/08/2008,19,12,3.1,2.16,2044,5.20%,8.20%,5.20%,-18.30%,5.6,1.215,1.85%
,,,,,,,,,,,,
31/07/2008,19,12,3.2,2.26,2014,5.40%,8.50%,5.30%,-20.00%,5,1.086,2.13%
,,,,,,,,,,,,
30/06/2008,19,12,3.3,2.33,2031,5.40%,8.50%,5.20%,-26.20%,4.2,0.675,2.63%
,,,,,,,,,,,,
30/05/2008,19,13,3.4,3.3,2219,5.30%,7.80%,4.40%,-32.60%,3.9,0.981,2.41%
,,,,,,,,,,,,
30/04/2008,18,13,3,3.3,2190,5.40%,7.80%,4.80%,-35.30%,4,0.805,2.19%
,,,,,,,,,,,,
31/03/2008,18,12,2.4,3.3,2088,5.70%,8.30%,5.90%,-38.10%,4,0.096,2.34%
,,,,,,,,,,,,
29/02/2008,17,12,2.5,3.3,2097,6.00%,8.30%,5.80%,-43.30%,4.3,-0.043,2.51%
,,,,,,,,,,,,
31/01/2008,17,12,2.8,3.3,2168,5.90%,8.00%,5.30%,-38.60%,4.1,0.543,2.21%
,,,,,,,,,,,,
31/12/2007,18,14,3.4,3.3,2306,5.50%,7.00%,3.60%,-37.00%,4.3,1.105,2.31%
,,,,,,,,,,,,
30/11/2007,17,14,3.4,3.3,2322,6.00%,7.10%,3.70%,-38.10%,3.5,1.117,2.24%
,,,,,,,,,,,,
